name,year,healthExpPctGDP,healthExpPerCapita,INFANTMORTALITY,lifeExpectancy
Australia,1970,,,17.9,70.8
Australia,1971,4.547,212.852,17.3,71.6
Australia,1972,4.547,226.903,16.7,72
Australia,1973,4.511,251.575,16.5,72.1
Australia,1974,5.112,307.633,16.1,71.9
Australia,1975,5.76,375.201,14.3,72.7
Australia,1976,5.777,406.946,13.8,72.8
Australia,1977,6.076,451.146,12.5,73.4
Australia,1978,5.938,484.292,12.2,73.7
Australia,1979,5.828,527.962,11.4,74.3
Australia,1980,5.83,593.672,10.7,74.6
Australia,1981,5.839,669.693,10,74.9
Australia,1982,6.106,707.083,10.3,74.7
Australia,1983,6.052,759.057,9.6,75.5
Australia,1984,6.024,805.618,9.2,75.8
Australia,1985,6.075,857.16,9.9,75.6
Australia,1986,6.274,905.239,8.8,76.1
Australia,1987,6.112,952.146,8.7,76.3
Australia,1988,6.067,1027.395,8.7,76.3
Australia,1989,6.12,1096.768,8,76.5
Australia,1990,6.48,1165.605,8.2,77
Australia,1991,6.776,1233.791,7.1,77.4
Australia,1992,6.841,1304.931,7,77.5
Australia,1993,6.857,1372.481,6.1,78
Australia,1994,6.889,1453.483,5.9,78
Australia,1995,6.935,1536.271,5.7,77.9
Australia,1996,7.074,1642.047,5.8,78.2
Australia,1997,7.088,1726.862,5.3,78.5
Australia,1998,7.244,1838.553,5,78.7
Australia,1999,7.331,1956.897,5.7,79
Australia,2000,7.614,2153.657,5.2,79.3
Australia,2001,7.696,2289.436,5.3,79.7
Australia,2002,7.893,2481.046,5,80
Australia,2003,7.904,2577.015,4.8,80.3
Australia,2004,8.109,2816.897,4.7,80.6
Australia,2005,7.99,2872.44,4.9,80.9
Australia,2006,7.989,2994.996,4.7,81.1
Australia,2007,8.068,3197.64,4.1,81.4
Australia,2008,8.256,3350.144,4.1,81.5
Australia,2009,8.563,3421.858,4.2,81.6
Australia,2010,8.431,3595.357,4.1,81.8
Australia,2011,8.542,3809.112,3.8,82
Australia,2012,8.676,3854.19,3.3,82.1
Australia,2013,8.759,4091.385,3.6,82.2
Australia,2014,9.038,4190.681,3.4,82.4
Australia,2015,9.315,4381.229,3.2,82.5
Austria,1970,4.838,173.209,25.9,70
Austria,1971,4.77,189.072,26.1,70.2
Austria,1972,4.765,209.017,25.2,70.6
Austria,1973,4.857,237.597,23.8,71.1
Austria,1974,5.086,282.873,23.5,71.1
Austria,1975,6.507,386.66,20.5,71.2
Austria,1976,6.74,439.028,18.2,71.7
Austria,1977,6.681,485.661,16.8,72
Austria,1978,6.949,545.348,15,72.1
Austria,1979,6.924,623.974,14.7,72.4
Austria,1980,7.022,710.128,14.3,72.6
Austria,1981,6.024,659.026,12.6,72.9
Austria,1982,5.999,703.342,12.8,73.1
Austria,1983,5.832,735.6,11.9,73.1
Austria,1984,5.879,769.493,11.4,73.7
Austria,1985,6.008,828.079,11.2,73.9
Austria,1986,6.115,888.416,10.3,74.4
Austria,1987,6.405,981.697,9.8,74.9
Austria,1988,6.397,1050.034,8.1,75.3
Austria,1989,6.54,1161.541,8.3,75.4
Austria,1990,7.718,1480.721,7.8,75.7
Austria,1991,7.782,1584.106,7.5,75.7
Austria,1992,8.077,1705.06,7.5,75.9
Austria,1993,8.601,1847.955,6.5,76.2
Austria,1994,8.99,2015.16,6.3,76.5
Austria,1995,8.924,2083.931,5.4,76.8
Austria,1996,8.884,2158.958,5.1,77
Austria,1997,8.984,2263.036,4.7,77.4
Austria,1998,9.15,2427.098,4.9,77.8
Austria,1999,9.302,2569.344,4.4,78
Austria,2000,9.204,2802.259,4.8,78.2
Austria,2001,9.269,2857.775,4.8,78.7
Austria,2002,9.395,3101.021,4.1,78.8
Austria,2003,9.547,3198.034,4.5,78.7
Austria,2004,9.709,3411.471,4.5,79.3
Austria,2005,9.627,3475.868,4.2,79.4
Austria,2006,9.531,3631.747,3.6,80
Austria,2007,9.532,3794.318,3.7,80.3
Austria,2008,9.726,4009.307,3.7,80.5
Austria,2009,10.226,4100.199,3.8,80.4
Austria,2010,10.221,4257.215,3.9,80.7
Austria,2011,10.026,4345.158,3.6,81.1
Austria,2012,10.199,4588.344,3.2,81
Austria,2013,10.286,4767.083,3.1,81.2
Austria,2014,10.368,4858.587,3,81.6
Austria,2015,10.368,4944.771,3.1,81.3
Belgium,1970,3.836,149.416,21.1,71.1
Belgium,1971,3.922,164.726,20.4,71.2
Belgium,1972,4.076,186.107,18.8,71.5
Belgium,1973,4.355,224.203,17.7,71.7
Belgium,1974,4.419,257.122,17.4,72.1
Belgium,1975,5.518,334.988,16.1,72.1
Belgium,1976,5.725,384.284,15.3,72.2
Belgium,1977,6.193,445.68,13.6,72.9
Belgium,1978,6.382,502.181,13.3,72.8
Belgium,1979,6.364,562.349,12.3,73.3
Belgium,1980,6.148,591.814,12.1,73.3
Belgium,1981,6.561,668.162,11.5,73.7
Belgium,1982,6.788,740.97,11.1,74
Belgium,1983,6.954,785.328,10.6,74
Belgium,1984,6.797,812.685,10,74.5
Belgium,1985,6.846,864.957,9.8,74.6
Belgium,1986,7.017,943.833,9.6,74.8
Belgium,1987,7.123,1008.629,9.7,75.5
Belgium,1988,7.122,1110.612,9,75.7
Belgium,1989,7.066,1202.441,8.5,75.7
Belgium,1990,7.109,1300.537,8,76.1
Belgium,1991,7.419,1419.511,8.3,76.3
Belgium,1992,7.598,1524.11,8.2,76.5
Belgium,1993,7.722,1582.038,8,76.5
Belgium,1994,7.52,1620.03,7.6,76.8
Belgium,1995,7.479,1668.985,6,77
Belgium,1996,7.754,1766.814,5,77.3
Belgium,1997,7.612,1813.119,5.4,77.5
Belgium,1998,7.735,1880.839,5.2,77.6
Belgium,1999,7.9,2011.684,4.9,77.7
Belgium,2000,7.942,2296.835,4.8,77.8
Belgium,2001,8.105,2403.121,4.5,78.1
Belgium,2002,8.263,2644.145,4.4,78.2
Belgium,2003,9.106,2899.014,4.1,78.2
Belgium,2004,9.125,3038.701,3.9,79
Belgium,2005,9.007,3045.334,3.7,79.1
Belgium,2006,8.912,3130.953,4,79.5
Belgium,2007,8.949,3248.904,3.9,79.9
Belgium,2008,9.337,3472.416,3.8,79.8
Belgium,2009,10.135,3677.588,3.5,80.1
Belgium,2010,9.975,3840.327,3.6,80.3
Belgium,2011,10.137,3998.296,3.4,80.7
Belgium,2012,10.266,4160.898,3.8,80.5
Belgium,2013,10.37,4349.432,3.5,80.7
Belgium,2014,10.415,4477.796,3.4,81.4
Belgium,2015,10.28,4526.597,3.3,81.1
Brazil,1970,,,102,59.2
Brazil,1971,,,99.6,59.6
Brazil,1972,,,97.2,60
Brazil,1973,,,94.8,60.3
Brazil,1974,,,92.5,60.6
Brazil,1975,,,90,60.9
Brazil,1976,,,87.6,61.1
Brazil,1977,,,85.1,61.3
Brazil,1978,,,82.5,61.6
Brazil,1979,,,79.7,61.8
Brazil,1980,,,76.7,62.1
Brazil,1981,,,73.7,62.4
Brazil,1982,,,70.8,62.7
Brazil,1983,,,67.9,63
Brazil,1984,,,65.3,63.3
Brazil,1985,,,62.9,63.6
Brazil,1986,,,60.7,64
Brazil,1987,,,58.7,64.3
Brazil,1988,,,56.6,64.7
